start,end,WSAID,fid,Catch_ID,Area (m2)
"1978","2019","1000",,,
"1997","2019","1001",,,
"1978","2005","1002",,,
"1978","2005","1003",,,
"1978","2019","1004",,,
"1978","2019","1005",,,
"1978","2019","1006",,,
"1978","2019","1007",,,
"1978","2019","1008",,,
"2007","2019","1009",,,
"1978","2019","1010",,,
"2005","2019","1011",,,
"1978","1991","1012",,,
"1978","1991","1013",,,
"1978","1986","1014",,,
"1978","2019","1015",,,
"2011","2019","1016",,,
"1978","2019","1017",,,
"1978","2006","1018",,,
"2002","2019","1019",,,
"1978","2019","1020",,,
"1978","2019","1021",,,
"2005","2019","1022",,,
"1996","1999","1023",,,
"1978","2019","1024",,,
"1978","2019","1025",,,
"1999","2019","1026",,,
"1978","2019","1027",,,
"1978","2019","1028",,,
"1978","2019","1029",,,
"1978","2019","1030",,,
"2010","2019","1031",,,
"1978","2019","1032",,,
"1978","2019","1033",,,
"1978","2019","1034",,,
"1978","2019","1035",,,
"1978","2019","1036",,,
"1978","2019","1037",,,
"2007","2019","1038",,,
"1994","2019","1039","5454","30","48630775"
"1978","2019","1040","5454","30","48630775"
"1978","2019","1041","5454","30","48630775"
"1978","2019","1042","5454","30","48630775"
"1978","2019","1043","5447","23","40053906"
"2009","2019","1044","5454","30","48630775"
"1978","2019","1045","5454","30","48630775"
"1978","2005","1046","5437","20","182281273"
"1978","2019","1047",,,
"1978","2019","1048",,,
"1978","2019","1049","5449","25","192314064"
"1978","2019","1050","5437","20","182281273"
"1978","2019","1051",,,
"1978","2019","1052","5437","20","182281273"
"1978","2019","1053",,,
"1978","2019","1054","5437","20","182281273"
"1978","2019","1055","5437","20","182281273"
"1978","2019","1056",,,
"1978","2019","1057",,,
"1978","2019","1058",,,
"1978","2005","1059",,,
"1978","2019","1060",,,
"2017","2019","1061","5437","20","182281273"
"1995","2019","1062","5409","3","139138109"
"1978","2019","1063","5409","3","139138109"
"1978","2019","1064","5452","28","24089212"
"1978","2019","1065","5452","28","24089212"
"2007","2019","1066",,,
"2005","2019","1067",,,
"1978","1996","1068",,,
"1978","2019","1069",,,
"1978","2019","1070",,,
"1978","2019","1071",,,
"1978","2019","1072",,,
"1978","2019","1073",,,
"1978","2019","1074",,,
"1978","2019","1075",,,
"1978","2019","1076",,,
"1978","2019","1077",,,
"1978","2019","1078",,,
"2006","2019","1079",,,
"2003","2019","1080",,,
"1978","2019","1081",,,
"1978","2019","1082",,,
"2000","2019","1083",,,
"1990","2019","1084",,,
"1978","2019","1085",,,
"1978","2019","1086",,,
"1978","2019","1087",,,
"1978","2019","1088",,,
"1978","2019","1089",,,
"1978","2019","1090",,,
"1978","2019","1091",,,
"1978","2019","1092",,,
"1978","2019","1093",,,
"1978","2019","1094",,,
"1988","2019","1095",,,
"1978","2019","1096",,,
"1978","2019","1097",,,
"1978","2019","1098",,,
"1978","2019","1099",,,
"1978","2019","1100",,,
"1978","2019","1101",,,
"1978","2019","1102",,,
"1978","2019","1103",,,
"1978","2019","1104",,,
"1978","2019","1105",,,
"1978","2019","1106",,,
"1978","2019","1107",,,
"1978","2019","1108",,,
"2002","2019","1109",,,
"1978","2019","1110",,,
"1999","2019","1111",,,
"1978","2019","1112",,,
"1978","2019","1113",,,
"1978","2019","1114",,,
"1978","2019","1115",,,
"1978","2019","1116",,,
"1978","2019","1117",,,
"1978","2019","1118",,,
"2004","2019","1119",,,
"1978","2019","1120",,,
"1978","2019","1121",,,
"1978","2019","1122",,,
"1978","2019","1123",,,
"1978","2019","1124",,,
"1978","2019","1125",,,
"1978","2019","1126",,,
"1978","2019","1127",,,
"1978","2019","1128",,,
"1978","2019","1129",,,
"1978","2019","1130",,,
"1978","2019","1131",,,
"2005","2019","1132",,,
"1978","2019","1133",,,
"1978","2019","1134",,,
"1978","2019","1135",,,
"2010","2019","1136",,,
"1978","2019","1137",,,
"1978","2019","1138",,,
"1978","2019","1139",,,
"1978","2019","1140",,,
"1978","2019","1141",,,
"1978","2019","1142",,,
"1978","2019","1143",,,
"1978","2019","1144",,,
"1978","2019","1145",,,
"1978","2019","1146",,,
"1978","2019","1147",,,
"1978","2019","1148",,,
"1978","2019","1149",,,
"1978","2019","1150",,,
"1978","1997","1151",,,
"1978","2019","1152",,,
"1978","2019","1153",,,
"1978","2019","1154",,,
"1978","2019","1155",,,
"1978","2019","1156",,,
"1978","2019","1157",,,
"2007","2019","1158",,,
"1978","2019","1159",,,
"1978","2019","1160",,,
"1978","2019","1161",,,
"1978","2019","1162",,,
"1991","2019","1163",,,
"1978","2019","1164",,,
"1978","2019","1165",,,
"2002","2019","1166",,,
"1978","2019","1167",,,
"1978","2019","1168",,,
"1978","2019","1169",,,
"1978","2019","1170",,,
"1978","2019","1171",,,
"1978","2019","1172",,,
"1978","2019","1173",,,
"1978","2019","1174",,,
"1978","2019","1175",,,
"1978","2019","1176",,,
"1978","2019","1177",,,
"1978","2019","1178",,,
"1978","2019","1179",,,
"1978","2019","1180",,,
"1978","2019","1181",,,
"1978","2019","1182",,,
"1978","2019","1183",,,
"1978","2019","1184",,,
"2012","2019","1185",,,
"1978","2019","1186",,,
"1978","2019","1187",,,
"1978","2019","1188",,,
"1978","2019","1189",,,
"1978","2019","1190",,,
"2005","2019","1191",,,
"1978","2019","1192",,,
"1978","2019","1193",,,
"1978","2019","1194",,,
"1978","2019","1195",,,
"1978","2019","1196",,,
"1978","2019","1197",,,
"1978","2019","1198",,,
"1978","2019","1199",,,
"1978","2019","1200",,,
"1978","2019","1201",,,
"1978","2019","1202",,,
"1978","2019","1203",,,
"1978","2019","1204",,,
"1978","2019","1205",,,
"1978","2019","1206",,,
"1978","2019","1207",,,
"1978","2001","1208",,,
"1978","2019","1209",,,
"1978","2019","1210",,,
"1978","2019","1211",,,
"1978","2019","1212",,,
"1978","2019","1213",,,
"1978","2019","1214",,,
"1978","2001","1215",,,
"1978","2019","1216",,,
"1978","2019","1217",,,
"1978","2019","1218",,,
"1978","2019","1219",,,
"1978","2019","1220",,,
"1978","2019","1221",,,
"1978","2019","1222",,,
"1978","2019","1223",,,
"1978","2019","1224",,,
"2002","2019","1225",,,
"1978","2019","1226",,,
"1978","2019","1227",,,
"1978","2019","1228",,,
"1978","2019","1229",,,
"1978","2019","1230",,,
"1978","2019","1231",,,
"1978","2019","1232",,,
"1978","2019","1233",,,
"2000","2019","1234",,,
"1978","2019","1235",,,
"1978","2019","1236",,,
"1978","2019","1237",,,
"1978","2019","1238",,,
"1978","2019","1239",,,
"1978","2019","1240",,,
"1978","2019","1241",,,
"2000","2019","1242",,,
"1993","2000","1243",,,
"1978","2019","1244",,,
"1978","2019","1245",,,
"1983","2019","1246",,,
"1978","2019","1247",,,
"1978","2019","1248",,,
"1978","2019","1249",,,
"1978","2019","1250",,,
"1978","2019","1251",,,
"1978","2019","1252",,,
"1978","2019","1253",,,
"1978","2019","1254",,,
"1978","2019","1255",,,
"2003","2019","1256",,,
"1978","2019","1257",,,
"1978","2019","1258",,,
"1978","2019","1259",,,
"1978","2019","1260",,,
"1978","2019","1261",,,
"1978","2019","1262",,,
"1978","2019","1263",,,
"1978","2019","1264",,,
"1978","2019","1265",,,
"1978","2019","1266",,,
"1978","2019","1267",,,
"1978","2019","1268",,,
"1978","2019","1269",,,
"1978","2019","1270",,,
"1978","2019","1271",,,
"2008","2019","1272",,,
"1978","2019","1273",,,
"1978","2019","1274",,,
"1978","2019","1275",,,
"2003","2019","1276",,,
"1995","2019","1277",,,
"1999","2019","1278",,,
"1978","2019","1279",,,
"1978","2019","1280",,,
"1978","2019","1281",,,
"1978","2019","1282",,,
"1997","2019","1283",,,
"1978","2019","1284",,,
"1978","2019","1285",,,
"1995","2019","1286",,,
"1987","2019","1287",,,
"1978","2019","1288",,,
"1978","2019","1289",,,
"1978","2019","1290",,,
"1978","2019","1291",,,
"1978","2019","1292",,,
"1978","2019","1293",,,
"1978","2019","1294",,,
"1978","2019","1295",,,
"1978","2019","1296",,,
"1978","2019","1297",,,
"1989","2019","1298",,,
"1978","2019","1299",,,
"1998","2019","1300",,,
"1978","2019","1301",,,
"1978","2019","1302",,,
"1978","2019","1303",,,
"1978","2019","1304",,,
"1978","2019","1305",,,
"1978","2019","1306",,,
"1978","2019","1307",,,
"1978","2019","1308",,,
"1978","2019","1309",,,
"1978","2019","1310",,,
"1978","2019","1311",,,
"2007","2019","1312",,,
"1978","2019","1313",,,
"1978","2019","1314",,,
"1978","2019","1315",,,
"1978","2019","1316",,,
"1978","2019","1317",,,
"1978","2019","1318",,,
"1978","2019","1319",,,
"1978","2019","1320",,,
"1978","2019","1321",,,
"1978","2019","1322",,,
"1978","2019","1323",,,
"1994","2019","1324",,,
"1978","2019","1325",,,
"1978","2019","1326",,,
"1978","2019","1327",,,
"1978","2019","1328",,,
"1978","2019","1329",,,
"1978","2019","1330",,,
"1978","2019","1331",,,
"1978","2019","1332",,,
"1978","2019","1333",,,
"1978","2019","1334",,,
"2004","2019","1335",,,
"1978","2019","1336",,,
"1994","2019","1337",,,
"1978","2019","1338",,,
"1978","2019","1339",,,
"1978","2019","1340",,,
"2006","2016","1341",,,
"1978","2019","1342",,,
"1978","2019","1343",,,
"1978","2019","1344",,,
"1978","2019","1345",,,
"1978","2010","1346",,,
"1978","2019","1347",,,
"1978","2019","1348",,,
"1978","2019","1349",,,
"1978","2019","1350",,,
"1978","2019","1351",,,
"1978","2019","1352",,,
"1978","2019","1353",,,
"1978","2019","1354",,,
"1978","2019","1355",,,
"1978","2019","1356",,,
"1978","2019","1357",,,
"1978","2019","1358",,,
"1978","2019","1359",,,
"1978","2019","1360",,,
"1978","2019","1361",,,
"1978","2019","1362",,,
"1978","2019","1363",,,
"1978","2019","1364",,,
"1978","2019","1365",,,
"1978","2019","1366",,,
"1978","2019","1367",,,
"1978","2019","1368",,,
"1978","2019","1369",,,
"1978","2019","1370",,,
"1978","2019","1371",,,
"1978","2019","1372",,,
"1978","2019","1373",,,
"1978","2019","1374",,,
"1978","2019","1375",,,
"1978","2019","1376",,,
"1978","2019","1377",,,
"1978","2019","1378",,,
"1978","2019","1379",,,
"1978","2019","1380",,,
"1978","2019","1381",,,
"1978","2019","1382",,,
"1978","2019","1383",,,
"1978","2019","1384",,,
"1978","2019","1385",,,
"1978","2019","1386",,,
"1978","2019","1387",,,
"1978","2019","1388",,,
"1978","2019","1389",,,
"1978","2019","1390",,,
"1978","2019","1391",,,
"1978","2019","1392",,,
"1978","1994","1393",,,
"1978","2019","1394",,,
"1978","2019","1395",,,
"1978","2019","1396",,,
"1978","2019","1397",,,
"1978","2019","1398",,,
"1978","2019","1399",,,
"1978","2019","1400",,,
"1978","2019","1401",,,
"1978","2019","1402",,,
"1978","2019","1403",,,
"1978","2019","1404",,,
"1978","2019","1405",,,
"1978","2019","1406",,,
"1978","2019","1407",,,
"1978","2019","1408",,,
"1978","2019","1409",,,
"1978","2019","1410",,,
"1978","2019","1411",,,
"1978","2019","1412",,,
"1978","2019","1413",,,
"1978","2019","1414",,,
"1978","2019","1415",,,
"1978","2019","1416",,,
"1978","2019","1417",,,
"1978","2019","1418",,,
"2007","2019","1419",,,
"1978","2019","1420",,,
"2001","2019","1421",,,
"1978","2019","1422",,,
"1978","2019","1423",,,
"2004","2019","1424",,,
"1978","2019","1425",,,
"1978","2019","1426",,,
"1978","2019","1427",,,
"1996","2019","1428",,,
"1978","2019","1429",,,
"1978","2019","1430",,,
"1978","2019","1431",,,
"1978","2019","1432",,,
"1978","2019","1433",,,
"1978","2019","1434",,,
"1978","2019","1435",,,
"1978","2019","1436",,,
"1978","2019","1437",,,
"1978","2019","1438",,,
"2006","2019","1439",,,
"1978","2019","1440",,,
"1978","2019","1441",,,
"1978","2019","1442",,,
"1978","2019","1443",,,
"2010","2010","1444",,,
"1978","2019","1445",,,
"1978","2019","1446",,,
"1978","2019","1447",,,
"1978","2019","1448",,,
"1978","2019","1449",,,
"2006","2019","1450",,,
"1998","1999","1451",,,
"1978","2019","1452",,,
"1978","2019","1453",,,
"1978","2019","1454",,,
"2007","2019","1455",,,
"1978","2019","1456",,,
"1978","2019","1457",,,
"1978","2019","1458",,,
"1978","2019","1459",,,
"1978","2019","1460",,,
"1978","2019","1461",,,
"1978","2019","1462",,,
"1978","2019","1463",,,
"1978","2019","1464",,,
"1978","2019","1465",,,
"1978","2012","1466",,,
"1978","2019","1467",,,
"1997","2012","1468",,,
"1978","2019","1469",,,
"1978","2019","1470",,,
"1978","2019","1471",,,
"1978","2019","1472",,,
"1978","2019","1473",,,
"1978","2019","1474",,,
"1992","2019","1475",,,
"1978","2019","1476",,,
"1978","2019","1477",,,
"1978","2019","1478",,,
"1978","2019","1479",,,
"1978","2019","1480",,,
"2007","2019","1481",,,
"2016","2019","1482",,,
"1978","2019","1483",,,
"1978","2019","1484",,,
"1978","2019","1485",,,
"1978","2019","1486",,,
"2000","2019","1487",,,
"1985","2019","1488",,,
"1978","2019","1489",,,
"1978","2019","1490",,,
"1993","2019","1491",,,
"1978","2019","1492",,,
"1978","2019","1493",,,
"1978","2019","1494",,,
"1978","2019","1495",,,
"1978","2019","1496",,,
"1978","2019","1497",,,
"1978","2019","1498",,,
"1978","2019","1499",,,
"2012","2019","1500",,,
"1996","2019","1501",,,
"2013","2019","1502",,,
"1996","2019","1503",,,
"1978","2019","1504",,,
"1978","2019","1505",,,
"1978","2019","1506",,,
"1978","2019","1507",,,
"1978","2019","1508",,,
"1978","2019","1509",,,
"1978","2019","1510",,,
"1978","2019","1511",,,
"1998","2019","1512",,,
"1978","2019","1513",,,
"1978","2019","1514",,,
"1978","2019","1515",,,
"1978","2019","1516",,,
"1978","2019","1517",,,
"1978","2019","1518",,,
"1978","2019","1519",,,
"2013","2019","1520",,,
"1978","2019","1521",,,
"1978","2019","1522",,,
"1978","2019","1523",,,
"1978","2019","1524",,,
"1978","2019","1525",,,
"1978","2019","1526",,,
"1978","2019","1527",,,
"1978","1995","1528",,,
"1978","2019","1529",,,
"1978","2019","1530",,,
"1978","2019","1531",,,
"1978","2019","1532",,,
"1978","2019","1533",,,
"1978","2019","1534",,,
"1978","2019","1535",,,
"1978","2019","1536",,,
"1978","2019","1537",,,
"1978","2019","1538",,,
"2001","2019","1539",,,
"1978","2019","1540",,,
"1978","2019","1541",,,
"1978","2019","1542",,,
"2001","2019","1543",,,
"1978","2019","1544",,,
"1978","2019","1545",,,
"1978","2019","1546",,,
"1978","2019","1547",,,
"1978","2019","1548",,,
"2010","2019","1549",,,
"1978","2019","1550",,,
"1978","2019","1551",,,
"1978","2019","1552",,,
"2002","2019","1553",,,
"1978","2019","1554",,,
"1978","2019","1555",,,
"1978","2019","1556",,,
"1978","2019","1557",,,
"1978","2019","1558",,,
"1978","2019","1559",,,
"2015","2019","1560",,,
"1978","2019","1561",,,
"1978","2019","1562",,,
"1978","2019","1563",,,
"1978","2001","1564",,,
"1978","2019","1565",,,
"1978","2019","1566",,,
"1978","2019","1567",,,
"2002","2019","1568",,,
"1978","2019","1569",,,
"1978","2019","1570",,,
"1978","2010","1571",,,
"1988","2010","1572",,,
"1978","2019","1573",,,
"1978","2019","1574",,,
"1978","2019","1575",,,
"1978","2019","1576",,,
"1978","2019","1577",,,
"1978","2019","1578",,,
"1978","2019","1579",,,
"1978","2019","1580",,,
"1978","2019","1581",,,
"1978","2019","1582",,,
"1978","2019","1583",,,
"1978","2019","1584",,,
"1978","2019","1585",,,
"1978","2019","1586",,,
"1978","2019","1587",,,
"1978","2019","1588",,,
"1989","2019","1589",,,
"1978","2019","1590",,,
"1978","2019","1591",,,
"1978","2019","1592",,,
"1978","2019","1593",,,
"1978","2019","1594",,,
"1978","2019","1595",,,
"1978","2019","1596",,,
"1978","2019","1597",,,
"1978","2019","1598",,,
"1978","2019","1599",,,
"1978","2019","1600",,,
"1978","2019","1601",,,
"1978","2019","1602",,,
"1978","2019","1603",,,
"1978","2019","1604",,,
"1978","2019","1605",,,
"1978","2019","1606",,,
"1978","2019","1607",,,
"1978","2019","1608",,,
"1978","2019","1609",,,
"1978","2019","1610",,,
"1978","2019","1611",,,
"1978","2019","1612",,,
"1978","2019","1613",,,
"1978","2019","1614",,,
"1978","2019","1615",,,
"1978","2019","1616",,,
"1978","2019","1617",,,
"1978","2019","1618",,,
"1978","1981","1619",,,
"1978","2019","1620",,,
"1978","2019","1621",,,
"1978","2019","1622",,,
"1978","2019","1623",,,
"1978","2019","1624",,,
"1978","2019","1625",,,
"1978","2019","1626",,,
"1978","2019","1627",,,
"1978","2019","1628",,,
"1978","2019","1629",,,
"1978","2019","1630",,,
"1978","2019","1631",,,
"1978","2019","1632",,,
"1978","2019","1633",,,
"1978","2019","1634",,,
"1978","2019","1635",,,
"1978","2019","1636",,,
"1978","2019","1637",,,
"1978","2019","1638",,,
"1978","2019","1639",,,
"1978","2019","1640",,,
"1978","2019","1641",,,
"1978","2019","1642",,,
"1978","2019","1643",,,
"1978","2019","1644",,,
"1978","2019","1645",,,
"1978","2019","1646",,,
"1978","2019","1647",,,
"1978","2019","1648",,,
"1978","2019","1649",,,
"1978","2019","1650",,,
"1978","2019","1651",,,
"1978","2019","1652",,,
"1978","2019","1653",,,
"1978","2019","1654",,,
"1978","2019","1655",,,
"1978","2019","1656",,,
"1978","2019","1657",,,
"1978","2019","1658",,,
"1978","2019","1659",,,
"1978","2019","1660",,,
"1978","2019","1661",,,
"1978","2019","1662",,,
"1978","2019","1663",,,
"1978","2019","1664",,,
"1978","2019","1665",,,
"2011","2019","1666",,,
"1978","2019","1667",,,
"1978","2019","1668",,,
"1978","2019","1669",,,
"1978","2019","1670",,,
"1978","2019","1671",,,
"1978","2019","1672",,,
"1978","2019","1673",,,
"1978","2019","1674",,,
"1978","2019","1675",,,
"2001","2019","1676",,,
"1978","2019","1677",,,
"1978","2019","1678",,,
"1978","2019","1679",,,
"1978","2019","1680",,,
"1978","2019","1681",,,
"1978","2019","1682",,,
"1978","2019","1683",,,
"1978","2019","1684",,,
"1978","2019","1685",,,
"1978","2019","1686",,,
"1978","2019","1687",,,
"1978","2019","1688",,,
"1978","2019","1689",,,
"1978","2019","1690",,,
"1978","2019","1691",,,
"1978","2019","1692",,,
"1978","2019","1693",,,
"1978","2019","1694",,,
"1978","2019","1695",,,
"1978","2019","1696",,,
"2005","2019","1697",,,
"2002","2019","1698",,,
"1978","2019","1699",,,
"1978","2019","1700",,,
"1978","2019","1701",,,
"1994","2019","1702",,,
"1978","2019","1703",,,
"1978","2019","1704",,,
"1978","2019","1705",,,
"1978","2019","1706",,,
"1991","2019","1707",,,
"1978","2019","1708",,,
"1978","2019","1709",,,
"1978","2019","1710",,,
"1978","2019","1711",,,
"1978","2019","1712",,,
"1978","2019","1713",,,
"1978","2019","1714",,,
"1978","2019","1715",,,
"1978","2019","1716",,,
"1978","2019","1717",,,
"1978","2019","1718",,,
"1978","2019","1719",,,
"1978","2019","1720",,,
"1978","2019","1721",,,
"1978","2019","1722",,,
"1978","2019","1723",,,
"1978","2019","1724",,,
"2000","2019","1725",,,
"1978","2019","1726",,,
"1978","2019","1727",,,
"1978","2019","1728",,,
"1978","2019","1729",,,
"1978","2019","1730",,,
"1978","2019","1731",,,
"1978","2019","1732",,,
"1978","2019","1733",,,
"1978","2019","1734",,,
"2008","2019","1735",,,
"1978","2019","1736",,,
"1978","2019","1737",,,
"1978","2019","1738",,,
"1978","2019","1739",,,
"1978","2019","1740",,,
"1978","2019","1741",,,
"1978","2019","1742",,,
"1978","2019","1743",,,
"1978","2019","1744",,,
"2002","2019","1745",,,
"1978","2019","1746",,,
"1978","2019","1747",,,
"1997","2009","1748",,,
"1978","2019","1749",,,
"1978","2019","1750",,,
"1978","2019","1751",,,
"1984","2019","1752",,,
"1992","2019","1753",,,
"1978","2019","1754",,,
"2002","2019","1755",,,
"1978","2019","1756",,,
"1978","2019","1757",,,
"1978","2019","1758",,,
"1978","2019","1759",,,
"1978","2019","1760",,,
"1978","2019","1761",,,
"1978","2019","1762",,,
"1978","2019","1763",,,
"2004","2019","1764",,,
"1978","2019","1765",,,
"1978","2019","1766",,,
"1978","2019","1767",,,
"1978","2019","1768",,,
"1993","2019","1769",,,
"1978","2019","1770",,,
"1978","2019","1771",,,
"1978","2019","1772",,,
"1999","2019","1773",,,
"1978","2019","1774",,,
"1978","2019","1775",,,
"1990","2019","1776",,,
"1978","2019","1777",,,
"1978","2019","1778",,,
"1978","2019","1779",,,
"1978","2019","1780",,,
"1978","2019","1781",,,
"2012","2019","1782",,,
"1978","2019","1783",,,
"1978","2019","1784",,,
"1978","2019","1785",,,
"1978","2019","1786",,,
"1978","2019","1787",,,
"1978","2019","1788",,,
"1978","2019","1789",,,
"1978","2019","1790",,,
"1978","2019","1791",,,
"1978","2019","1792",,,
"1978","2019","1793",,,
"1978","2019","1794",,,
"1978","2019","1795",,,
"1978","2019","1796",,,
"1978","2019","1797",,,
"1978","2019","1798",,,
"1978","2019","1799",,,
"1978","2019","1800",,,
"1978","2019","1801",,,
"1978","2019","1802",,,
"1978","2019","1803",,,
"1978","2019","1804",,,
"1978","2019","1805",,,
"1978","2019","1806",,,
"1978","2019","1807",,,
"1978","2019","1808",,,
"1978","2019","1809",,,
"2000","2019","1810",,,
"1991","2017","1811",,,
"1978","2019","1812",,,
"1978","2019","1813",,,
"1978","2019","1814",,,
"1978","2019","1815",,,
"1978","2019","1816",,,
"1978","2019","1817",,,
"1978","2005","1818",,,
"1978","2019","1819",,,
"1978","2019","1820",,,
"1978","2019","1821",,,
"1993","2019","1822",,,
"1978","2019","1823",,,
"1978","2019","1824",,,
"1978","2019","1825",,,
"1978","2019","1826",,,
"1978","2019","1827",,,
"1978","2019","1828",,,
"1978","2019","1829",,,
"1978","2019","1830",,,
"2014","2019","1831",,,
"1978","2019","1832",,,
"1978","2019","1833",,,
"1978","2019","1834",,,
"1978","2019","1835",,,
"1978","2019","1836",,,
"1978","2019","1837",,,
"1978","2019","1838",,,
"1978","2019","1839",,,
"1978","2019","1840",,,
"1978","2019","1841",,,
"1978","2019","1842",,,
"1978","2019","1843",,,
"1978","2019","1844",,,
"1978","2019","1845",,,
"1978","2019","1846",,,
"1978","2019","1847",,,
"1978","2019","1848",,,
"1990","2019","1849",,,
"1978","2019","1850",,,
"1978","2019","1851",,,
"1978","2019","1852",,,
"1978","2019","1853",,,
"1978","2019","1854",,,
"2003","2019","1855",,,
"1978","2019","1856",,,
"1978","2019","1857",,,
"1978","2019","1858",,,
"1978","2019","1859",,,
"1978","2019","1860",,,
"1978","2019","1861",,,
"1978","2019","1862",,,
"2013","2019","1863",,,
"1978","2019","1864",,,
"1978","2019","1865",,,
"1978","2019","1866",,,
"1978","2019","1867",,,
"1978","2019","1868",,,
"1978","2019","1869",,,
"1978","2019","1870",,,
"1978","2019","1871",,,
"1978","2019","1872",,,
"1978","2019","1873",,,
"1978","2019","1874",,,
"1991","2019","1875",,,
"1978","2019","1876",,,
"1978","2019","1877",,,
"1978","2019","1878",,,
"1978","2019","1879",,,
"1978","2019","1880",,,
"1978","2019","1881",,,
"1978","2019","1882",,,
"1978","2019","1883",,,
"2007","2019","1884",,,
"1990","2019","1885",,,
"1978","2019","1886",,,
"1978","2019","1887",,,
"1978","2019","1888",,,
"1978","2019","1889",,,
"1978","2019","1890",,,
"1978","2019","1891",,,
"1978","2019","1892",,,
"1978","2019","1893",,,
"1978","2019","1894",,,
"1985","2019","1895",,,
"1978","2019","1896",,,
"1978","2019","1897",,,
"1978","2019","1898",,,
"1978","2019","1899",,,
"2004","2019","1900",,,
"1993","2001","1901",,,
"1978","2019","1902",,,
"1978","2019","1903",,,
"2010","2019","1904",,,
"1986","2019","1905",,,
"1978","2019","1906",,,
"1978","2019","1907",,,
"1978","2019","1908",,,
"1978","2019","1909",,,
"2003","2019","1910",,,
"1978","2019","1911",,,
"1978","2019","1912",,,
"1978","2019","1913",,,
"1990","2019","1914",,,
"1978","1996","1915",,,
"1978","2019","1916",,,
"1985","2019","1917",,,
"1978","2019","1918",,,
"1978","2019","1919",,,
"1978","2019","1920",,,
"1978","2019","1921",,,
"1978","2019","1922",,,
"1978","2019","1923",,,
"1978","2019","1924",,,
"1978","2019","1925",,,
"1988","2019","1926",,,
"1978","2019","1927",,,
"1978","2019","1928",,,
"2011","2019","1929",,,
"1978","2019","1930",,,
"1978","2019","1931",,,
"1978","2019","1932",,,
"1992","2019","1933",,,
"1978","2019","1934",,,
"1978","2019","1935",,,
"2011","2019","1936",,,
"1978","2019","1937",,,
"1978","2019","1938",,,
"1978","2019","1939",,,
"1978","2019","1940",,,
"1978","2019","1941",,,
"1978","2019","1942",,,
"1978","2019","1943",,,
"1978","2019","1944",,,
"1978","2019","1945",,,
"1978","2019","1946",,,
"1978","2019","1947",,,
"1978","2019","1948",,,
"1978","2019","1949",,,
"1978","2019","1950",,,
"1978","2019","1951",,,
"1995","2019","1952",,,
"1987","2019","1953",,,
"1978","2019","1954",,,
"2009","2019","1955",,,
"1978","2019","1956",,,
"1978","2019","1957",,,
"1978","2019","1958",,,
"2006","2019","1959",,,
"1978","2019","1960",,,
"1978","2019","1961",,,
"1978","2019","1962",,,
"1978","2019","1963",,,
"1978","2019","1964",,,
"1978","2019","1965",,,
"1978","2019","1966",,,
"1978","2019","1967",,,
"1978","2019","1968",,,
"2009","2019","1969",,,
"1978","2019","1970",,,
"1978","2019","1971",,,
"1978","2019","1972",,,
"1978","2019","1973",,,
"1978","2019","1974",,,
"1978","2019","1975",,,
"1978","2019","1976",,,
"1978","2019","1977",,,
